Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.13.00:406][  0]LogLinux:  - CLOCK_MONOTONIC (id=1) can sustain 44307102 (44307K, 44M) calls per second without zero deltas.
[2017.05.02-09.13.00:406][  0]LogLinux:  - CLOCK_MONOTONIC_RAW (id=4) can sustain 10956746 (10957K, 11M) calls per second without zero deltas.
[2017.05.02-09.13.00:406][  0]LogLinux:  - CLOCK_MONOTONIC_COARSE (id=6) can sustain 165016621 (165017K, 165M) calls per second with 99.999934% zero deltas.
[2017.05.02-09.13.00:406][  0]LogLinux: Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
[2017.05.02-09.13.00:406][  0]LogInit: Linux-specific commandline switches:
[2017.05.02-09.13.00:406][  0]LogInit:  -nodwarf (currently OFF): suppress parsing of DWARF debug info (callstacks will be generated faster, but won't have line numbers)
[2017.05.02-09.13.00:406][  0]LogInit:  -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
[2017.05.02-09.13.00:406][  0]LogInit:  -jemalloc - use jemalloc for all memory allocation
[2017.05.02-09.13.00:406][  0]LogInit:  -binnedmalloc - use binned malloc  for all memory allocation
[2017.05.02-09.13.00:406][  0]LogInit:  -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
[2017.05.02-09.13.00:406][  0]LogInit:  -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
[2017.05.02-09.13.00:406][  0]LogInit:  -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
[2017.05.02-09.13.00:406][  0]LogInit:  - Physical RAM available (not considering process quota): 8 GB (7896 MB, 8086392 KB, 8280465408 bytes)
[2017.05.02-09.13.00:426][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.05.02-09.13.02:586][  0]LogRHI: Initializing OpenGL RHI
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_VENDOR: NVIDIA Corporation
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_RENDERER: GeForce GTX 970M/PCIe/SSE2
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_VERSION: 4.3.0 NVIDIA 378.13
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_SHADING_LANGUAGE_VERSION: 4.30 NVIDIA via Cg compiler
[2017.05.02-09.13.02:586][  0]LogRHI: OpenGL Extensions:
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_AMD_multi_draw_indirect
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_AMD_seamless_cubemap_per_texture
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_AMD_vertex_shader_viewport_index
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_AMD_vertex_shader_layer
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_arrays_of_arrays
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_base_instance
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_bindless_texture
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_blend_func_extended
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_buffer_storage
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_clear_buffer_object
[2017.05.02-09.13.02:586][  0]LogRHI:   GL_ARB_clear_texture
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_clip_control
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_color_buffer_float
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_compressed_texture_pixel_storage
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_conservative_depth
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_compute_shader
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_compute_variable_group_size
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_conditional_render_inverted
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_copy_buffer
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_copy_image
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_cull_distance
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_debug_output
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_depth_buffer_float
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_depth_clamp
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_depth_texture
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_derivative_control
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_direct_state_access
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_draw_buffers
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_draw_buffers_blend
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_draw_indirect
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_draw_elements_base_vertex
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_draw_instanced
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_enhanced_layouts
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_ES2_compatibility
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_ES3_compatibility
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_ES3_1_compatibility
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_ES3_2_compatibility
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_explicit_attrib_location
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_explicit_uniform_location
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_coord_conventions
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_layer_viewport
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_program
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_program_shadow
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_shader
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_fragment_shader_interlock
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_framebuffer_no_attachments
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_framebuffer_object
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_framebuffer_sRGB
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_geometry_shader4
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_get_program_binary
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_get_texture_sub_image
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_gl_spirv
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_gpu_shader5
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_gpu_shader_fp64
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_gpu_shader_int64
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_half_float_pixel
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_half_float_vertex
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_imaging
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_indirect_parameters
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_instanced_arrays
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_internalformat_query
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_internalformat_query2
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_invalidate_subdata
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_map_buffer_alignment
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_map_buffer_range
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_multi_bind
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_multi_draw_indirect
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_multisample
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_multitexture
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_occlusion_query
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_occlusion_query2
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_parallel_shader_compile
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_pipeline_statistics_query
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_pixel_buffer_object
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_point_parameters
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_point_sprite
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_post_depth_coverage
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_program_interface_query
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_provoking_vertex
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_query_buffer_object
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_robust_buffer_access_behavior
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_robustness
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_sample_locations
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_sample_shading
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_sampler_objects
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_seamless_cube_map
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_seamless_cubemap_per_texture
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_separate_shader_objects
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_atomic_counter_ops
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_atomic_counters
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_ballot
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_bit_encoding
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_clock
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_draw_parameters
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_group_vote
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_image_load_store
[2017.05.02-09.13.02:587][  0]LogRHI:   GL_ARB_shader_image_size
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_objects
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_precision
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_storage_buffer_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_subroutine
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_texture_image_samples
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_texture_lod
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shading_language_100
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shader_viewport_layer_array
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shading_language_420pack
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shading_language_include
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shading_language_packing
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_shadow
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_sparse_buffer
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_sparse_texture
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_sparse_texture2
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_sparse_texture_clamp
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_stencil_texturing
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_sync
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_tessellation_shader
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_barrier
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_border_clamp
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_buffer_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_buffer_object_rgb32
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_buffer_range
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_compression
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_compression_bptc
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_compression_rgtc
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_cube_map
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_cube_map_array
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_env_add
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_env_combine
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_env_crossbar
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_env_dot3
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_filter_minmax
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_float
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_gather
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_mirror_clamp_to_edge
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_mirrored_repeat
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_multisample
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_non_power_of_two
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_query_levels
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_query_lod
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_rectangle
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_rg
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_rgb10_a2ui
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_stencil8
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_storage
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_storage_multisample
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_swizzle
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_texture_view
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_timer_query
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_transform_feedback2
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_transform_feedback3
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_transform_feedback_instanced
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_transform_feedback_overflow_query
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_transpose_matrix
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_uniform_buffer_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_array_bgra
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_array_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_attrib_64bit
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_attrib_binding
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_buffer_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_program
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_shader
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_type_10f_11f_11f_rev
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_vertex_type_2_10_10_10_rev
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_viewport_array
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ARB_window_pos
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ATI_draw_buffers
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ATI_texture_float
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_ATI_texture_mirror_once
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_S3_s3tc
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_texture_env_add
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_abgr
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_bgra
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_bindable_uniform
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_blend_color
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_blend_equation_separate
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_blend_func_separate
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_blend_minmax
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_blend_subtract
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_compiled_vertex_array
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_Cg_shader
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_depth_bounds_test
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_direct_state_access
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_draw_buffers2
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_draw_instanced
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_draw_range_elements
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_fog_coord
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_framebuffer_blit
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_framebuffer_multisample
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXTX_framebuffer_mixed_formats
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_framebuffer_multisample_blit_scaled
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_framebuffer_object
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_framebuffer_sRGB
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_geometry_shader4
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_gpu_program_parameters
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_gpu_shader4
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_multi_draw_arrays
[2017.05.02-09.13.02:588][  0]LogRHI:   GL_EXT_packed_depth_stencil
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_packed_float
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_packed_pixels
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_pixel_buffer_object
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_point_parameters
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_polygon_offset_clamp
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_post_depth_coverage
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_provoking_vertex
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_raster_multisample
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_rescale_normal
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_secondary_color
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_separate_shader_objects
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_separate_specular_color
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_shader_image_load_formatted
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_shader_image_load_store
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_shader_integer_mix
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_shadow_funcs
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_sparse_texture2
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_stencil_two_side
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_stencil_wrap
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture3D
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_array
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_buffer_object
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_compression_dxt1
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_compression_latc
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_compression_rgtc
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_compression_s3tc
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_cube_map
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_edge_clamp
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_env_combine
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_env_dot3
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_filter_anisotropic
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_filter_minmax
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_integer
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_lod
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_lod_bias
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_mirror_clamp
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_object
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_shared_exponent
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_sRGB
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_sRGB_decode
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_storage
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_texture_swizzle
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_timer_query
